v8-version,4,5,103,33,0
code-creation,LazyCompile,0,0x381574ba9ca0,396,"alignPool buffer.js:34:19",0x3a607c084b38,~
code-disable-optimization,"BIT_AND","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x381574ba9e40,692,"BIT_AND native runtime.js:280:25",0x3a961433f560,
code-creation,Stub,14,0x381574baa100,208,"ToBooleanStub(Smi)"
code-creation,Handler,3,0x381574baa1e0,585,"emit"
code-creation,Handler,3,0x381574baa440,145,symbol("nonexistent_symbol" hash 2523e595)
code-creation,Handler,3,0x381574baa4e0,189,"slice"
code-creation,Handler,3,0x381574baa5a0,201,"internalMessage"
code-creation,LazyCompile,0,0x381574baa680,324,"$getMaxListeners events.js:50:26",0x3a607c07f9d0,~
code-creation,LazyCompile,0,0x381574baa7e0,448,"arrayClone events.js:429:20",0x3a607c07ff10,~
code-creation,KeyedStoreIC,10,0x381574baa9a0,134,""
code-creation,LazyCompile,0,0x381574baaa40,388," child_process.js:54:37",0x3a96143ffb40,~
code-creation,KeyedStoreIC,10,0x381574baabe0,153,"removeListener"
code-creation,Handler,3,0x381574baac80,145,symbol("nonexistent_symbol" hash 2523e595)
code-creation,Stub,14,0x381574baad20,248,"ToBooleanStub(Bool,SpecObject)"
code-creation,LazyCompile,0,0x381574baae20,532,"startup.processRawDebug node.js:836:37",0x3a96143aca98,~
code-creation,Stub,12,0x381574bab040,413,"CompareICStub"
tick,0x7f2f3582082e,267921,1,0xdfc3d0,2,0x9243f0,0x381574b7b127,0x381574b7ac1e,0x381574b7a363,0x381574b79871,0x381574b75d92
code-creation,Function,0,0x381574bab1e0,3940," path.js:1:11",0x31340c209f58,~
code-creation,Script,0,0x381574bac160,252,"path.js",0x31340c20a098,~
tick,0x381574babdc8,268928,0,0x3a9614304431,0,0x381574b7acae,0x381574b7a363,0x381574b79871,0x381574b75d92
code-creation,LazyCompile,0,0x381574bac260,1352,"posix.resolve path.js:417:25",0x31340c209428,~
code-creation,LazyCompile,0,0x381574bac7c0,460,"assertPath path.js:6:20",0x31340c208858,~
code-creation,Stub,11,0x381574bac9a0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x381574baca20,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,3,0x381574bacaa0,664,"LoadIndexedStringStub"
code-creation,LazyCompile,0,0x381574bacd40,1128,"normalizeArray path.js:17:24",0x31340c208900,~
code-creation,Stub,11,0x381574bad1c0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
tick,0x902050,270068,1,0xdfc3d0,2,0x9243f0,0x381574b7b127,0x381574b7ac1e,0x381574b7a363,0x381574b79988,0x381574b75d92
code-creation,Function,0,0x381574bad240,4236," module.js:1:11",0x31340c20da48,~
code-creation,Script,0,0x381574bae2e0,252,"module.js",0x31340c20db88,~
tick,0xd63f00,271143,1,0xdfc3d0,2,0x9243f0,0x381574b7b127,0x381574b7ac1e,0x381574b7a363,0x381574bad64e,0x381574b7acae,0x381574b7a363,0x381574b79988,0x381574b75d92
code-creation,Function,0,0x381574bae3e0,1068," vm.js:1:11",0x31340c20e5a8,~
code-creation,Script,0,0x381574bae820,252,"vm.js",0x31340c20e6e8,~
tick,0x7f2f362ffd90,272221,1,0xdfc3d0,2,0x9243f0,0x381574b7b127,0x381574b7ac1e,0x381574b7a363,0x381574bad756,0x381574b7acae,0x381574b7a363,0x381574b79988,0x381574b75d92
tick,0xc3f2f5,273549,1,0xdfc3d0,2,0x9243f0,0x381574b7b127,0x381574b7ac1e,0x381574b7a363,0x381574bad756,0x381574b7acae,0x381574b7a363,0x381574b79988,0x381574b75d92
code-creation,Stub,2,0x381574bae920,1206,"FastNewContextStub"
code-creation,Function,0,0x381574baede0,16412," fs.js:1:11",0x31340c217728,~
code-creation,Script,0,0x381574bb2e00,252,"fs.js",0x31340c217868,~
code-creation,Handler,3,0x381574bb2f00,164,"runInThisContext"
code-creation,LazyCompile,0,0x381574bb2fc0,572,"forEach native array.js:943:22",0x3a9614352c40,~
code-creation,LazyCompile,0,0x381574bb3200,1560,"InnerArrayForEach native array.js:924:27",0x3a9614352b98,~
code-creation,LazyCompile,0,0x381574bb3820,508," fs.js:172:50",0x31340c212de0,~
code-creation,StoreIC,9,0x381574bb3a20,134,"value_"
code-creation,StoreIC,9,0x381574bb3ac0,134,"hasValue_"
code-creation,StoreIC,9,0x381574bb3b60,134,"writable_"
code-creation,StoreIC,9,0x381574bb3c00,134,"hasWritable_"
code-creation,StoreIC,9,0x381574bb3ca0,134,"value"
code-creation,Stub,3,0x381574bb3d40,212,"StoreTransitionStub"
code-creation,Handler,3,0x381574bb3e20,169,"value_"
code-creation,StoreIC,9,0x381574bb3ee0,134,"value_"
code-creation,Handler,3,0x381574bb3f80,192,"hasValue_"
code-creation,StoreIC,9,0x381574bb4040,134,"hasValue_"
code-creation,Handler,3,0x381574bb40e0,192,"writable_"
code-creation,StoreIC,9,0x381574bb41a0,134,"writable_"
code-creation,Handler,3,0x381574bb4240,192,"hasWritable_"
code-creation,StoreIC,9,0x381574bb4300,134,"hasWritable_"
code-creation,Handler,3,0x381574bb43a0,192,"enumerable_"
code-creation,StoreIC,9,0x381574bb4460,134,"enumerable_"
code-creation,Handler,3,0x381574bb4500,192,"hasEnumerable_"
code-creation,StoreIC,9,0x381574bb45c0,134,"hasEnumerable_"
code-creation,Handler,3,0x381574bb4660,192,"configurable_"
code-creation,StoreIC,9,0x381574bb4720,134,"configurable_"
code-creation,Handler,3,0x381574bb47c0,192,"hasConfigurable_"
code-creation,StoreIC,9,0x381574bb4880,134,"hasConfigurable_"
code-creation,Handler,3,0x381574bb4920,192,"get_"
code-creation,StoreIC,9,0x381574bb49e0,134,"get_"
code-creation,Handler,3,0x381574bb4a80,192,"hasGetter_"
code-creation,StoreIC,9,0x381574bb4b40,134,"hasGetter_"
code-creation,Handler,3,0x381574bb4be0,192,"set_"
code-creation,StoreIC,9,0x381574bb4ca0,134,"set_"
code-creation,Handler,3,0x381574bb4d40,192,"hasSetter_"
code-creation,StoreIC,9,0x381574bb4e00,134,"hasSetter_"
code-creation,StoreIC,9,0x381574bb4ea0,134,"enumerable_"
code-creation,StoreIC,9,0x381574bb4f40,134,"hasEnumerable_"
code-creation,StoreIC,9,0x381574bb4fe0,134,"configurable_"
code-creation,StoreIC,9,0x381574bb5080,134,"hasConfigurable_"
tick,0xbeb906,277297,1,0xdfc3d0,2,0x9243f0,0x381574b7b127,0x381574b7ac1e,0x381574b7a363,0x381574bad756,0x381574b7acae,0x381574b7a363,0x381574b79988,0x381574b75d92
tick,0x7f2f3588d88d,277323,1,0xdfc3d0,2,0x9243f0,0x381574b7b127,0x381574b7ac1e,0x381574b7a363,0x381574bad756,0x381574b7acae,0x381574b7a363,0x381574b79988,0x381574b75d92
tick,0x381574b25860,277394,0,0x381574b88881,0,0x381574b87e07,0x381574badbdf,0x381574b7acae,0x381574b7a363,0x381574b79988,0x381574b75d92
code-creation,RegExp,5,0x381574bb5120,1001,"\\bMODULE\\b"
code-creation,Stub,8,0x381574bb5520,651,"CallICStub(args(5), METHOD, "
code-creation,Stub,8,0x381574bb57c0,113,"CallICTrampolineStub"
code-creation,LazyCompile,0,0x381574bb5840,1756,"Module._initPaths module.js:480:29",0x31340c20d3a0,~
code-creation,Handler,3,0x381574bb5f20,189,"split"
code-creation,Handler,3,0x381574bb5fe0,164,"pop"
code-creation,Handler,3,0x381574bb60a0,164,"join"
code-creation,Handler,3,0x381574bb6160,185,"length"
code-creation,StoreIC,9,0x381574bb6220,134,"length"
code-creation,LazyCompile,0,0x381574bb62c0,708,"filter native array.js:915:21",0x3a9614352af0,~
code-creation,LazyCompile,0,0x381574bb65a0,340,"ToUint32 native runtime.js:601:18",0x3a961433e138,~
code-creation,LazyCompile,0,0x381574bb6700,1712,"InnerArrayFilter native array.js:891:26",0x3a9614352a48,~
code-creation,LazyCompile,0,0x381574bb6dc0,220," module.js:498:59",0x31340c21fb00,~
code-creation,KeyedStoreIC,10,0x381574bb6ea0,134,""
code-creation,LazyCompile,0,0x381574bb6f40,420,"startup.preloadModules node.js:845:36",0x3a96143acb40,~
tick,0x7f2f358222e4,279694,0,0x7ffdbfbc34a0,2,0xc7a4e0,0x381574b79be9,0x381574b75d92
code-creation,LazyCompile,0,0x381574bb7100,468,"Module.runMain module.js:473:26",0x31340c20d2f8,~
code-disable-optimization,"Module._load","TryFinallyStatement"
code-creation,LazyCompile,0,0x381574bb72e0,2148,"Module._load module.js:270:24",0x31340c20ce60,
code-creation,LazyCompile,0,0x381574bb7b60,1084,"Module._resolveFilename module.js:321:35",0x31340c20cf08,~
code-creation,LazyCompile,0,0x381574bb7fa0,388,"NativeModule.nonInternalExists node.js:914:46",0x3a96143acf30,~
code-creation,LazyCompile,0,0x381574bb8140,3428,"Module._resolveLookupPaths module.js:208:38",0x31340c20cdb8,~
code-creation,LazyCompile,0,0x381574bb8ec0,1188,"substring native string.js:483:25",0x3a9614358680,~
code-creation,Stub,13,0x381574bb9380,232,"CompareNilICStub(NullValue)(MonomorphicMap)"
code-creation,LazyCompile,0,0x381574bb9480,2736,"stringify native json.js:155:23",0x3a961438a9d0,~
code-creation,Stub,11,0x381574bb9f40,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x381574bb9fc0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Handler,3,0x381574bba040,171,"JSON"
code-creation,Stub,11,0x381574bba100,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x381574bba180,188,"debugs.(anonymous function) util.js:68:29",0x3a607c09abd0,~
tick,0xbebd02,281017,0,0x901821,2,0xc7a4e0,0x381574bb7ebe,0x381574bb773d,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,LazyCompile,0,0x381574bba240,3016,"Module._findPath module.js:125:28",0x31340c20cc68,~
code-creation,LazyCompile,0,0x381574bbae20,364,"posix.isAbsolute path.js:467:28",0x31340c209578,~
code-creation,LazyCompile,0,0x381574bbafa0,196,"posix._makeLong path.js:522:27",0x31340c209770,~
code-creation,LazyCompile,0,0x381574bbb080,340,"toRealPath module.js:108:20",0x31340c20ca30,~
code-creation,LazyCompile,0,0x381574bbb1e0,3608,"realpathSync fs.js:1384:40",0x31340c215e70,~
code-creation,LazyCompile,0,0x381574bbc000,892,"start fs.js:1407:17",0x31340c223210,~
tick,0x7f2f357efd63,282209,0,0x0,2,0xc7a4e0,0x381574bbb537,0x381574bbb182,0x381574bba95f,0x381574bb7ebe,0x381574bb773d,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,LazyCompile,0,0x381574bbc380,1952,"exec native regexp.js:85:22",0x3a9614366228,~
code-creation,RegExp,5,0x381574bbcb20,846,"^[\\/]*"
code-creation,KeyedStoreIC,10,0x381574bbce80,134,""
code-creation,RegExp,5,0x381574bbcf20,1134,"(.*?)(?:[\\/]+|$)"
code-creation,Stub,3,0x381574bbd3a0,224,"StoreGlobalStub"
code-creation,Stub,3,0x381574bbd480,224,"StoreGlobalStub"
code-creation,StoreIC,9,0x381574bbd560,134,"$regexpLastMatchInfoOverride"
code-creation,Stub,11,0x381574bbd600,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x381574bbd680,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,12,0x381574bbd700,675,"CompareICStub"
code-creation,LazyCompile,0,0x381574bbd9c0,460,"fs.lstatSync fs.js:842:24",0x31340c214628,~
code-creation,LazyCompile,0,0x381574bbdba0,652,"nullCheck fs.js:92:19",0x31340c211c08,~
code-creation,Stub,11,0x381574bbde40,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x381574bbdec0,1124,"indexOf native string.js:76:25",0x3a9614357d50,~
tick,0x7f2f35824763,283287,0,0x7ffdbfbc1970,2,0xcaa330,0xe08200,0x381574bbdb39,0x381574bbb9ba,0x381574bbb182,0x381574bba95f,0x381574bb7ebe,0x381574bb773d,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,LazyCompile,0,0x381574bbe340,804,"fs.Stats fs.js:105:20",0x31340c2127d8,~
code-creation,Handler,3,0x381574bbe680,171,"Date"
code-creation,LazyCompile,0,0x381574bbe740,332,"fs.Stats.isSymbolicLink fs.js:159:45",0x31340c212bc8,~
code-creation,LazyCompile,0,0x381574bbe8a0,348,"fs.Stats._checkModeProperty fs.js:139:49",0x31340c212880,~
code-creation,StoreIC,9,0x381574bbea00,134,"lastIndex"
code-creation,Handler,3,0x381574bbeaa0,164,"exec"
code-creation,StoreIC,9,0x381574bbeb60,134,"lastIndex"
code-creation,Stub,3,0x381574bbec00,120,"LoadConstantStub"
code-creation,Handler,3,0x381574bbec80,189,"indexOf"
code-creation,Stub,3,0x381574bbed40,240,"StoreTransitionStub"
code-creation,Handler,3,0x381574bbee40,184,"dev"
code-creation,StoreIC,9,0x381574bbef00,134,"dev"
code-creation,Stub,3,0x381574bbefa0,240,"StoreTransitionStub"
code-creation,Handler,3,0x381574bbf0a0,184,"mode"
code-creation,StoreIC,9,0x381574bbf160,134,"mode"
code-creation,Stub,3,0x381574bbf200,240,"StoreTransitionStub"
code-creation,Handler,3,0x381574bbf300,184,"nlink"
code-creation,StoreIC,9,0x381574bbf3c0,134,"nlink"
code-creation,Stub,3,0x381574bbf460,240,"StoreTransitionStub"
code-creation,Handler,3,0x381574bbf560,184,"uid"
code-creation,StoreIC,9,0x381574bbf620,134,"uid"
code-creation,Stub,3,0x381574bbf6c0,240,"StoreTransitionStub"
code-creation,Handler,3,0x381574bbf7c0,184,"gid"
code-creation,StoreIC,9,0x381574bbf880,134,"gid"
tick,0xbbf5f2,284375,0,0x7ffdbfbc1d10,0,0xb8ffa0,0x381574bbe450,0xe08200,0x381574bbdb39,0x381574bbb9ba,0x381574bbb182,0x381574bba95f,0x381574bb7ebe,0x381574bb773d,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Stub,3,0x381574bbf920,240,"StoreTransitionStub"
code-creation,Handler,3,0x381574bbfa20,184,"rdev"
code-creation,StoreIC,9,0x381574bbfae0,134,"rdev"
code-creation,Stub,3,0x381574bbfb80,240,"StoreTransitionStub"
code-creation,Handler,3,0x381574bbfc80,184,"blksize"
code-creation,StoreIC,9,0x381574bbfd40,134,"blksize"
code-creation,Stub,3,0x381574bbfde0,240,"StoreTransitionStub"
code-creation,Handler,3,0x381574bbfee0,184,"ino"
code-creation,StoreIC,9,0x381574bbffa0,134,"ino"
code-creation,Stub,3,0x381574bc0040,240,"StoreTransitionStub"
code-creation,Handler,3,0x381574bc0140,184,"size"
code-creation,StoreIC,9,0x381574bc0200,134,"size"
code-creation,Stub,3,0x381574bc02a0,240,"StoreTransitionStub"
code-creation,Handler,3,0x381574bc03a0,184,"blocks"
code-creation,StoreIC,9,0x381574bc0460,134,"blocks"
code-creation,Handler,3,0x381574bc0500,216,"atime"
code-creation,StoreIC,9,0x381574bc05e0,134,"atime"
code-creation,Handler,3,0x381574bc0680,216,"mtime"
code-creation,StoreIC,9,0x381574bc0760,134,"mtime"
code-creation,Stub,3,0x381574bc0800,272,"StoreTransitionStub"
code-creation,Handler,3,0x381574bc0920,216,"ctime"
code-creation,StoreIC,9,0x381574bc0a00,134,"ctime"
code-creation,Stub,3,0x381574bc0aa0,272,"StoreTransitionStub"
code-creation,Handler,3,0x381574bc0bc0,216,"birthtime"
code-creation,StoreIC,9,0x381574bc0ca0,134,"birthtime"
code-creation,Handler,3,0x381574bc0d40,164,"isSymbolicLink"
code-creation,Handler,3,0x381574bc0e00,164,"_checkModeProperty"
code-creation,LazyCompile,0,0x381574bc0ec0,580,"Module module.js:22:16",0x31340c20c790,~
code-creation,LazyCompile,0,0x381574bc1120,1276,"Module.load module.js:345:33",0x31340c20cfb0,~
tick,0x7f2f3588d88d,285454,0,0x0,2,0xc7a4e0,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Stub,11,0x381574bc1620,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x381574bc16a0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x381574bc1720,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x381574bc17a0,348,"ok assert.js:108:12",0x3a607c092828,~
code-creation,LazyCompile,0,0x381574bc1900,524,"posix.dirname path.js:527:25",0x31340c209818,~
code-creation,LazyCompile,0,0x381574bc1b20,380,"posixSplitPath path.js:410:24",0x31340c208c48,~
code-creation,RegExp,5,0x381574bc1ca0,2544,"^(\\/?|)([\\s\\S]*?)((?:\\.{1\,2}|[^\\/]+?|)(\\.[^.\\/]*|))(?:[\\/]*)$"
code-creation,LazyCompile,0,0x381574bc26a0,1364,"substr native string.js:509:22",0x3a9614358728,~
code-creation,Stub,13,0x381574bc2c00,232,"CompareNilICStub(NullValue)(MonomorphicMap)"
code-creation,Stub,11,0x381574bc2d00,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x381574bc2d80,1752,"Module._nodeModulePaths module.js:186:35",0x31340c20cd10,~
code-creation,LazyCompile,0,0x381574bc3460,2140,"StringSplitOnRegExp native string.js:437:29",0x3a96143585d8,~
code-creation,Stub,13,0x381574bc3cc0,232,"CompareNilICStub(NullValue)(MonomorphicMap)"
code-creation,KeyedStoreIC,10,0x381574bc3dc0,134,""
code-creation,Stub,12,0x381574bc3e60,296,"CompareICStub"
code-creation,Stub,13,0x381574bc3fa0,260,"CompareNilICStub(NullValue)(Null,MonomorphicMap)"
code-creation,Stub,13,0x381574bc40c0,260,"CompareNilICStub(NullValue)(Null,MonomorphicMap)"
code-creation,LazyCompile,0,0x381574bc41e0,896,"ArrayConcatJS native array.js:398:23",0x3a9614352070,~
code-creation,Stub,3,0x381574bc4560,120,"LoadConstantStub"
code-creation,Handler,3,0x381574bc45e0,164,"slice"
code-creation,Handler,3,0x381574bc46a0,164,"concat"
code-creation,LazyCompile,0,0x381574bc4760,268,"posix.extname path.js:559:25",0x31340c209968,~
tick,0x900e30,287015,0,0xa8870c,2,0xc7a4e0,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,LazyCompile,0,0x381574bc4880,436,"Module._extensions..js module.js:450:37",0x31340c20d1a8,~
code-disable-optimization,"fs.readFileSync","TryFinallyStatement"
code-creation,LazyCompile,0,0x381574bc4a40,3656,"fs.readFileSync fs.js:384:27",0x31340c213320,
code-creation,LazyCompile,0,0x381574bc58a0,444,"assertEncoding fs.js:86:24",0x31340c211b60,~
code-creation,LazyCompile,0,0x381574bc5a60,572,"fs.openSync fs.js:546:23",0x31340c2135c0,~
code-creation,LazyCompile,0,0x381574bc5ca0,484,"modeNum fs.js:521:17",0x31340c2120a0,~
code-creation,LazyCompile,0,0x381574bc5ea0,3300,"stringToFlags fs.js:467:23",0x31340c211ff8,~
code-creation,LazyCompile,0,0x381574bc6ba0,308,"fs.fstatSync fs.js:838:24",0x31340c214580,~
code-creation,LazyCompile,0,0x381574bc6ce0,332,"fs.Stats.isFile fs.js:147:37",0x31340c2129d0,~
tick,0xa8557f,288101,0,0x0,2,0xc7a4e0,0x381574bc530a,0x381574bc496e,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,LazyCompile,0,0x381574bc6e40,964,"fs.readSync fs.js:585:23",0x31340c213710,~
tick,0x7f2f35b763bd,292595,1,0xe06590,4,0x925210,0x381574bc70b8,0x381574bc530a,0x381574bc496e,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,LazyCompile,0,0x381574bc7220,308,"fs.closeSync fs.js:517:24",0x31340c213470,~
code-creation,LazyCompile,0,0x381574bc7360,620,"Buffer.toString buffer.js:371:37",0x3a607c085708,~
tick,0xcdef9b,292854,0,0x7ffdbfbc3200,2,0xc7a4e0,0x381574bc74ef,0x381574bc581d,0x381574bc496e,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-disable-optimization,"APPLY_PREPARE","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x381574bc75e0,1476,"APPLY_PREPARE native runtime.js:412:37",0x3a9614340088,
code-creation,Stub,13,0x381574bc7bc0,232,"CompareNilICStub(NullValue)(MonomorphicMap)"
code-creation,LazyCompile,0,0x381574bc7cc0,2384,"slowToString buffer.js:326:22",0x3a607c085078,~
code-creation,LazyCompile,0,0x381574bc8620,756,"NonNumberToNumber native runtime.js:553:27",0x3a961433dca0,~
code-creation,LazyCompile,0,0x381574bc8920,508,"get length native typedarray.js:159:30",0x3a961436ca20,~
code-creation,LazyCompile,0,0x381574bc8b20,396,"stripBOM module.js:438:18",0x31340c20cb80,~
code-creation,LazyCompile,0,0x381574bc8cc0,1420,"charCodeAt native string.js:53:28",0x3a9614357c00,~
code-creation,LazyCompile,0,0x381574bc9260,2668,"Module._compile module.js:378:37",0x31340c20d100,~
code-creation,RegExp,5,0x381574bc9ce0,895,"^\\#\\!.*"
code-creation,StoreIC,9,0x381574bca060,134,"lastIndex"
code-creation,StoreIC,9,0x381574bca100,134,"get_"
code-creation,StoreIC,9,0x381574bca1a0,134,"hasGetter_"
tick,0xb8eb6d,293927,0,0x7ffdbfbc36c0,0,0xb8ffa0,0x381574bc963e,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Handler,3,0x381574bca240,189,"substr"
code-creation,LazyCompile,0,0x381574bca300,356,"exports.runInThisContext vm.js:52:36",0x31340c20e358,~
code-creation,Stub,2,0x381574bca480,578,"FastNewContextStub"
code-creation,Function,0,0x381574bca6e0,4220," /home/ubuntu/workspace/login.js:1:11",0x31340c22ce20,~
code-creation,Script,0,0x381574bcb760,252,"/home/ubuntu/workspace/login.js",0x31340c22cf60,~
code-creation,Handler,3,0x381574bcb860,171,"Array"
code-creation,LazyCompile,0,0x381574bcb920,404,"ref internal/child_process.js:406:8",0x31340c204258,~
code-creation,Handler,3,0x381574bcbac0,201,"message"
code-creation,LazyCompile,0,0x381574bcbba0,268,"require module.js:383:19",0x31340c22a3a0,~
code-creation,LazyCompile,0,0x381574bcbcc0,516,"Module.require module.js:362:36",0x31340c20d058,~
code-creation,Stub,14,0x381574bcbee0,260,"ToBooleanStub(Bool,String)"
tick,0x7f2f3581d768,295408,0,0x7ffdbfbc2f50,0,0xb903f0,0x381574b93484,0x381574bcaa81,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Stub,14,0x381574bcc000,236,"ToBooleanStub(Null,SpecObject)"
code-creation,Stub,11,0x381574bcc100,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x381574bcc180,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x381574bcc200,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
tick,0x7f2f3582254f,299300,0,0x7ffdbfbc2830,0,0xb916e0,0x381574bb7cc0,0x381574bb773d,0x381574bcbe6e,0x381574bcbc56,0x381574bcaab0,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0x7f2f3582254f,299318,0,0x7ffdbfbc2830,0,0xb916e0,0x381574bb7cc0,0x381574bb773d,0x381574bcbe6e,0x381574bcbc56,0x381574bcaab0,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Stub,3,0x381574bcc280,120,"LoadConstantStub"
code-creation,Handler,3,0x381574bcc300,189,"substring"
code-creation,StoreIC,9,0x381574bcc3c0,134,"request"
code-creation,StoreIC,9,0x381574bcc460,134,"paths"
code-creation,LazyCompile,0,0x381574bcc500,708,"tryPackage module.js:87:20",0x31340c20c8e0,~
code-disable-optimization,"readPackage","TryCatchStatement"
code-creation,LazyCompile,0,0x381574bcc7e0,1180,"readPackage module.js:65:21",0x31340c20c838,
code-creation,LazyCompile,0,0x381574bccc80,348,"hasOwnProperty module.js:17:24",0x31340c20c6e8,~
code-creation,LazyCompile,0,0x381574bccde0,584,"tryExtensions module.js:113:23",0x31340c20cad8,~
code-creation,Stub,11,0x381574bcd040,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
tick,0xc05ff9,300381,0,0x0,2,0xc7a4e0,0x381574bccef4,0x381574bbaa24,0x381574bb7ebe,0x381574bb773d,0x381574bcbe6e,0x381574bcbc56,0x381574bcaab0,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,LazyCompile,0,0x381574bcd0c0,524,"tryFile module.js:103:17",0x31340c20c988,~
tick,0x7f2f3588d1a5,301462,1,0xdfe010,4,0x925210,0x381574bcd1f8,0x381574bccef4,0x381574bbab29,0x381574bb7ebe,0x381574bb773d,0x381574bcbe6e,0x381574bcbc56,0x381574bcaab0,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Stub,3,0x381574bcd2e0,120,"LoadConstantStub"
code-creation,LazyCompile,0,0x381574bcd360,572,"STRICT_EQUALS native runtime.js:122:37",0x3a961433e8e8,~
code-creation,Handler,3,0x381574bcd5a0,192,"id"
code-creation,StoreIC,9,0x381574bcd660,134,"id"
code-creation,Handler,3,0x381574bcd700,192,"exports"
code-creation,StoreIC,9,0x381574bcd7c0,134,"exports"
code-creation,Handler,3,0x381574bcd860,192,"parent"
code-creation,StoreIC,9,0x381574bcd920,134,"parent"
code-creation,Handler,3,0x381574bcd9c0,192,"filename"
code-creation,StoreIC,9,0x381574bcda80,134,"filename"
code-creation,Handler,3,0x381574bcdb20,192,"loaded"
code-creation,StoreIC,9,0x381574bcdbe0,134,"loaded"
code-creation,Handler,3,0x381574bcdc80,192,"children"
code-creation,StoreIC,9,0x381574bcdd40,134,"children"
code-creation,Stub,14,0x381574bcdde0,224,"ToBooleanStub(Undefined,Bool)"
code-creation,Handler,3,0x381574bcdec0,164,"load"
code-creation,StoreIC,9,0x381574bcdf80,134,"filename"
code-creation,Handler,3,0x381574bce020,192,"paths"
code-creation,StoreIC,9,0x381574bce0e0,134,"paths"
code-creation,StoreIC,9,0x381574bce180,134,"encoding"
code-creation,Handler,3,0x381574bce220,164,"isFile"
code-creation,Handler,3,0x381574bce2e0,164,"slice"
code-creation,Handler,3,0x381574bce3a0,164,"subarray"
code-creation,Handler,3,0x381574bce460,164,"toString"
code-creation,Handler,3,0x381574bce520,164,"apply"
code-creation,Handler,3,0x381574bce5e0,141,"$toUint32"
