v8-version,4,5,103,33,0
code-creation,Handler,3,0xf3557ab4920,192,"get_"
code-creation,StoreIC,9,0xf3557ab49e0,134,"get_"
code-creation,Handler,3,0xf3557ab4a80,192,"hasGetter_"
code-creation,StoreIC,9,0xf3557ab4b40,134,"hasGetter_"
code-creation,Handler,3,0xf3557ab4be0,192,"set_"
code-creation,StoreIC,9,0xf3557ab4ca0,134,"set_"
code-creation,Handler,3,0xf3557ab4d40,192,"hasSetter_"
code-creation,StoreIC,9,0xf3557ab4e00,134,"hasSetter_"
code-creation,StoreIC,9,0xf3557ab4ea0,134,"enumerable_"
code-creation,StoreIC,9,0xf3557ab4f40,134,"hasEnumerable_"
code-creation,StoreIC,9,0xf3557ab4fe0,134,"configurable_"
code-creation,StoreIC,9,0xf3557ab5080,134,"hasConfigurable_"
code-creation,RegExp,5,0xf3557ab5120,1001,"\\bMODULE\\b"
code-creation,Stub,8,0xf3557ab5520,651,"CallICStub(args(5), METHOD, "
code-creation,Stub,8,0xf3557ab57c0,113,"CallICTrampolineStub"
code-creation,LazyCompile,0,0xf3557ab5840,1756,"Module._initPaths module.js:480:29",0x3b80cbd0d3a0,~
code-creation,Handler,3,0xf3557ab5f20,189,"split"
tick,0xf3557a8a442,260965,0,0xb6245504131,0,0xf3557aac664,0xf3557ab5af0,0xf3557aae261,0xf3557a7acae,0xf3557a7a363,0xf3557a79988,0xf3557a75d92
code-creation,Handler,3,0xf3557ab5fe0,164,"pop"
code-creation,Handler,3,0xf3557ab60a0,164,"join"
code-creation,Handler,3,0xf3557ab6160,185,"length"
code-creation,StoreIC,9,0xf3557ab6220,134,"length"
code-creation,LazyCompile,0,0xf3557ab62c0,708,"filter native array.js:915:21",0xb6245552af0,~
code-creation,LazyCompile,0,0xf3557ab65a0,340,"ToUint32 native runtime.js:601:18",0xb624553e138,~
code-creation,LazyCompile,0,0xf3557ab6700,1712,"InnerArrayFilter native array.js:891:26",0xb6245552a48,~
code-creation,LazyCompile,0,0xf3557ab6dc0,220," module.js:498:59",0x3b80cbd1fb00,~
code-creation,KeyedStoreIC,10,0xf3557ab6ea0,134,""
code-creation,LazyCompile,0,0xf3557ab6f40,420,"startup.preloadModules node.js:845:36",0xb62455acb40,~
code-creation,LazyCompile,0,0xf3557ab7100,468,"Module.runMain module.js:473:26",0x3b80cbd0d2f8,~
code-disable-optimization,"Module._load","TryFinallyStatement"
code-creation,LazyCompile,0,0xf3557ab72e0,2148,"Module._load module.js:270:24",0x3b80cbd0ce60,
code-creation,LazyCompile,0,0xf3557ab7b60,1084,"Module._resolveFilename module.js:321:35",0x3b80cbd0cf08,~
code-creation,LazyCompile,0,0xf3557ab7fa0,388,"NativeModule.nonInternalExists node.js:914:46",0xb62455acf30,~
code-creation,LazyCompile,0,0xf3557ab8140,3428,"Module._resolveLookupPaths module.js:208:38",0x3b80cbd0cdb8,~
code-creation,LazyCompile,0,0xf3557ab8ec0,1188,"substring native string.js:483:25",0xb6245558680,~
code-creation,Stub,13,0xf3557ab9380,232,"CompareNilICStub(NullValue)(MonomorphicMap)"
code-creation,LazyCompile,0,0xf3557ab9480,2736,"stringify native json.js:155:23",0xb624558a9d0,~
code-creation,Stub,11,0xf3557ab9f40,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0xf3557ab9fc0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Handler,3,0xf3557aba040,171,"JSON"
code-creation,Stub,11,0xf3557aba100,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0xf3557aba180,188,"debugs.(anonymous function) util.js:68:29",0x2a614569abd0,~
code-creation,LazyCompile,0,0xf3557aba240,3016,"Module._findPath module.js:125:28",0x3b80cbd0cc68,~
code-creation,LazyCompile,0,0xf3557abae20,364,"posix.isAbsolute path.js:467:28",0x3b80cbd09578,~
code-creation,LazyCompile,0,0xf3557abafa0,196,"posix._makeLong path.js:522:27",0x3b80cbd09770,~
code-creation,LazyCompile,0,0xf3557abb080,340,"toRealPath module.js:108:20",0x3b80cbd0ca30,~
code-creation,LazyCompile,0,0xf3557abb1e0,3608,"realpathSync fs.js:1384:40",0x3b80cbd15e70,~
code-creation,LazyCompile,0,0xf3557abc000,892,"start fs.js:1407:17",0x3b80cbd23210,~
code-creation,LazyCompile,0,0xf3557abc380,1952,"exec native regexp.js:85:22",0xb6245566228,~
code-creation,RegExp,5,0xf3557abcb20,846,"^[\\/]*"
code-creation,KeyedStoreIC,10,0xf3557abce80,134,""
code-creation,RegExp,5,0xf3557abcf20,1134,"(.*?)(?:[\\/]+|$)"
code-creation,Stub,3,0xf3557abd3a0,224,"StoreGlobalStub"
code-creation,Stub,3,0xf3557abd480,224,"StoreGlobalStub"
code-creation,StoreIC,9,0xf3557abd560,134,"$regexpLastMatchInfoOverride"
code-creation,Stub,11,0xf3557abd600,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0xf3557abd680,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,12,0xf3557abd700,675,"CompareICStub"
code-creation,LazyCompile,0,0xf3557abd9c0,460,"fs.lstatSync fs.js:842:24",0x3b80cbd14628,~
code-creation,LazyCompile,0,0xf3557abdba0,652,"nullCheck fs.js:92:19",0x3b80cbd11c08,~
code-creation,Stub,11,0xf3557abde40,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0xf3557abdec0,1124,"indexOf native string.js:76:25",0xb6245557d50,~
code-creation,LazyCompile,0,0xf3557abe340,804,"fs.Stats fs.js:105:20",0x3b80cbd127d8,~
code-creation,Handler,3,0xf3557abe680,171,"Date"
code-creation,LazyCompile,0,0xf3557abe740,332,"fs.Stats.isSymbolicLink fs.js:159:45",0x3b80cbd12bc8,~
code-creation,LazyCompile,0,0xf3557abe8a0,348,"fs.Stats._checkModeProperty fs.js:139:49",0x3b80cbd12880,~
code-creation,StoreIC,9,0xf3557abea00,134,"lastIndex"
code-creation,Handler,3,0xf3557abeaa0,164,"exec"
code-creation,StoreIC,9,0xf3557abeb60,134,"lastIndex"
code-creation,Stub,3,0xf3557abec00,120,"LoadConstantStub"
code-creation,Handler,3,0xf3557abec80,189,"indexOf"
code-creation,Stub,3,0xf3557abed40,240,"StoreTransitionStub"
code-creation,Handler,3,0xf3557abee40,184,"dev"
code-creation,StoreIC,9,0xf3557abef00,134,"dev"
code-creation,Stub,3,0xf3557abefa0,240,"StoreTransitionStub"
code-creation,Handler,3,0xf3557abf0a0,184,"mode"
code-creation,StoreIC,9,0xf3557abf160,134,"mode"
code-creation,Stub,3,0xf3557abf200,240,"StoreTransitionStub"
code-creation,Handler,3,0xf3557abf300,184,"nlink"
code-creation,StoreIC,9,0xf3557abf3c0,134,"nlink"
code-creation,Stub,3,0xf3557abf460,240,"StoreTransitionStub"
code-creation,Handler,3,0xf3557abf560,184,"uid"
code-creation,StoreIC,9,0xf3557abf620,134,"uid"
code-creation,Stub,3,0xf3557abf6c0,240,"StoreTransitionStub"
code-creation,Handler,3,0xf3557abf7c0,184,"gid"
code-creation,StoreIC,9,0xf3557abf880,134,"gid"
code-creation,Stub,3,0xf3557abf920,240,"StoreTransitionStub"
code-creation,Handler,3,0xf3557abfa20,184,"rdev"
code-creation,StoreIC,9,0xf3557abfae0,134,"rdev"
code-creation,Stub,3,0xf3557abfb80,240,"StoreTransitionStub"
code-creation,Handler,3,0xf3557abfc80,184,"blksize"
code-creation,StoreIC,9,0xf3557abfd40,134,"blksize"
code-creation,Stub,3,0xf3557abfde0,240,"StoreTransitionStub"
code-creation,Handler,3,0xf3557abfee0,184,"ino"
code-creation,StoreIC,9,0xf3557abffa0,134,"ino"
code-creation,Stub,3,0xf3557ac0040,240,"StoreTransitionStub"
code-creation,Handler,3,0xf3557ac0140,184,"size"
code-creation,StoreIC,9,0xf3557ac0200,134,"size"
code-creation,Stub,3,0xf3557ac02a0,240,"StoreTransitionStub"
code-creation,Handler,3,0xf3557ac03a0,184,"blocks"
code-creation,StoreIC,9,0xf3557ac0460,134,"blocks"
code-creation,Handler,3,0xf3557ac0500,216,"atime"
code-creation,StoreIC,9,0xf3557ac05e0,134,"atime"
code-creation,Handler,3,0xf3557ac0680,216,"mtime"
code-creation,StoreIC,9,0xf3557ac0760,134,"mtime"
code-creation,Stub,3,0xf3557ac0800,272,"StoreTransitionStub"
code-creation,Handler,3,0xf3557ac0920,216,"ctime"
code-creation,StoreIC,9,0xf3557ac0a00,134,"ctime"
code-creation,Stub,3,0xf3557ac0aa0,272,"StoreTransitionStub"
code-creation,Handler,3,0xf3557ac0bc0,216,"birthtime"
code-creation,StoreIC,9,0xf3557ac0ca0,134,"birthtime"
code-creation,Handler,3,0xf3557ac0d40,164,"isSymbolicLink"
code-creation,Handler,3,0xf3557ac0e00,164,"_checkModeProperty"
code-creation,LazyCompile,0,0xf3557ac0ec0,580,"Module module.js:22:16",0x3b80cbd0c790,~
code-creation,LazyCompile,0,0xf3557ac1120,1276,"Module.load module.js:345:33",0x3b80cbd0cfb0,~
code-creation,Stub,11,0xf3557ac1620,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0xf3557ac16a0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0xf3557ac1720,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0xf3557ac17a0,348,"ok assert.js:108:12",0x2a6145692828,~
code-creation,LazyCompile,0,0xf3557ac1900,524,"posix.dirname path.js:527:25",0x3b80cbd09818,~
tick,0x7f668fcad88d,268259,0,0x0,2,0xc7a4e0,0xf3557ac142e,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,LazyCompile,0,0xf3557ac1b20,380,"posixSplitPath path.js:410:24",0x3b80cbd08c48,~
code-creation,RegExp,5,0xf3557ac1ca0,2544,"^(\\/?|)([\\s\\S]*?)((?:\\.{1\,2}|[^\\/]+?|)(\\.[^.\\/]*|))(?:[\\/]*)$"
code-creation,LazyCompile,0,0xf3557ac26a0,1364,"substr native string.js:509:22",0xb6245558728,~
code-creation,Stub,13,0xf3557ac2c00,232,"CompareNilICStub(NullValue)(MonomorphicMap)"
code-creation,Stub,11,0xf3557ac2d00,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0xf3557ac2d80,1752,"Module._nodeModulePaths module.js:186:35",0x3b80cbd0cd10,~
code-creation,LazyCompile,0,0xf3557ac3460,2140,"StringSplitOnRegExp native string.js:437:29",0xb62455585d8,~
code-creation,Stub,13,0xf3557ac3cc0,232,"CompareNilICStub(NullValue)(MonomorphicMap)"
code-creation,KeyedStoreIC,10,0xf3557ac3dc0,134,""
code-creation,Stub,12,0xf3557ac3e60,296,"CompareICStub"
code-creation,Stub,13,0xf3557ac3fa0,260,"CompareNilICStub(NullValue)(Null,MonomorphicMap)"
code-creation,Stub,13,0xf3557ac40c0,260,"CompareNilICStub(NullValue)(Null,MonomorphicMap)"
code-creation,LazyCompile,0,0xf3557ac41e0,896,"ArrayConcatJS native array.js:398:23",0xb6245552070,~
code-creation,Stub,3,0xf3557ac4560,120,"LoadConstantStub"
code-creation,Handler,3,0xf3557ac45e0,164,"slice"
code-creation,Handler,3,0xf3557ac46a0,164,"concat"
code-creation,LazyCompile,0,0xf3557ac4760,268,"posix.extname path.js:559:25",0x3b80cbd09968,~
code-creation,LazyCompile,0,0xf3557ac4880,436,"Module._extensions..js module.js:450:37",0x3b80cbd0d1a8,~
code-disable-optimization,"fs.readFileSync","TryFinallyStatement"
code-creation,LazyCompile,0,0xf3557ac4a40,3656,"fs.readFileSync fs.js:384:27",0x3b80cbd13320,
code-creation,LazyCompile,0,0xf3557ac58a0,444,"assertEncoding fs.js:86:24",0x3b80cbd11b60,~
code-creation,LazyCompile,0,0xf3557ac5a60,572,"fs.openSync fs.js:546:23",0x3b80cbd135c0,~
code-creation,LazyCompile,0,0xf3557ac5ca0,484,"modeNum fs.js:521:17",0x3b80cbd120a0,~
code-creation,LazyCompile,0,0xf3557ac5ea0,3300,"stringToFlags fs.js:467:23",0x3b80cbd11ff8,~
code-creation,LazyCompile,0,0xf3557ac6ba0,308,"fs.fstatSync fs.js:838:24",0x3b80cbd14580,~
code-creation,LazyCompile,0,0xf3557ac6ce0,332,"fs.Stats.isFile fs.js:147:37",0x3b80cbd129d0,~
code-creation,LazyCompile,0,0xf3557ac6e40,964,"fs.readSync fs.js:585:23",0x3b80cbd13710,~
tick,0x7f668ff963bd,273600,1,0xe06590,4,0x925210,0xf3557ac70b8,0xf3557ac530a,0xf3557ac496e,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,LazyCompile,0,0xf3557ac7220,308,"fs.closeSync fs.js:517:24",0x3b80cbd13470,~
code-creation,LazyCompile,0,0xf3557ac7360,620,"Buffer.toString buffer.js:371:37",0x2a6145685708,~
code-disable-optimization,"APPLY_PREPARE","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0xf3557ac75e0,1476,"APPLY_PREPARE native runtime.js:412:37",0xb6245540088,
code-creation,Stub,13,0xf3557ac7bc0,232,"CompareNilICStub(NullValue)(MonomorphicMap)"
code-creation,LazyCompile,0,0xf3557ac7cc0,2384,"slowToString buffer.js:326:22",0x2a6145685078,~
code-creation,LazyCompile,0,0xf3557ac8620,756,"NonNumberToNumber native runtime.js:553:27",0xb624553dca0,~
tick,0x901999,274602,0,0x7ffc5a8d4fc0,2,0xc7a4e0,0xf3557ac7dde,0xf3557ac74ef,0xf3557ac581d,0xf3557ac496e,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,LazyCompile,0,0xf3557ac8920,508,"get length native typedarray.js:159:30",0xb624556ca20,~
code-creation,LazyCompile,0,0xf3557ac8b20,396,"stripBOM module.js:438:18",0x3b80cbd0cb80,~
code-creation,LazyCompile,0,0xf3557ac8cc0,1420,"charCodeAt native string.js:53:28",0xb6245557c00,~
code-creation,LazyCompile,0,0xf3557ac9260,2668,"Module._compile module.js:378:37",0x3b80cbd0d100,~
code-creation,RegExp,5,0xf3557ac9ce0,895,"^\\#\\!.*"
code-creation,StoreIC,9,0xf3557aca060,134,"lastIndex"
code-creation,StoreIC,9,0xf3557aca100,134,"get_"
code-creation,StoreIC,9,0xf3557aca1a0,134,"hasGetter_"
code-creation,Handler,3,0xf3557aca240,189,"substr"
code-creation,LazyCompile,0,0xf3557aca300,356,"exports.runInThisContext vm.js:52:36",0x3b80cbd0e358,~
tick,0xc3fff3,275684,1,0xdfc3d0,2,0x9243f0,0xf3557aca3cf,0xf3557ac97dc,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0xc491dc,277010,1,0xdfc3d0,2,0x9243f0,0xf3557aca3cf,0xf3557ac97dc,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0xce8056,278069,1,0xdfc3d0,2,0x9243f0,0xf3557aca3cf,0xf3557ac97dc,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,Function,0,0xf3557aca480,4524," /home/ubuntu/workspace/server.js:1:11",0x3b80cbd2da70,~
code-creation,Script,0,0xf3557acb640,252,"/home/ubuntu/workspace/server.js",0x3b80cbd2dbb0,~
code-creation,Handler,3,0xf3557acb740,171,"Array"
code-creation,LazyCompile,0,0xf3557acb800,404,"ref internal/child_process.js:406:8",0x3b80cbd04258,~
code-creation,Handler,3,0xf3557acb9a0,201,"message"
code-creation,LazyCompile,0,0xf3557acba80,268,"require module.js:383:19",0x3b80cbd2a3a0,~
code-creation,LazyCompile,0,0xf3557acbba0,516,"Module.require module.js:362:36",0x3b80cbd0d058,~
code-creation,Stub,14,0xf3557acbdc0,260,"ToBooleanStub(Bool,String)"
code-creation,Stub,14,0xf3557acbee0,236,"ToBooleanStub(Null,SpecObject)"
code-creation,Stub,11,0xf3557acbfe0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0xf3557acc060,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0xf3557acc0e0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,3,0xf3557acc160,120,"LoadConstantStub"
tick,0x7f668fc3a892,279151,0,0x2655370,0,0xb916e0,0xf3557ab7cc0,0xf3557ab773d,0xf3557acbd4e,0xf3557acbb36,0xf3557aca808,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,Handler,3,0xf3557acc1e0,189,"substring"
code-creation,StoreIC,9,0xf3557acc2a0,134,"request"
code-creation,StoreIC,9,0xf3557acc340,134,"paths"
code-creation,LazyCompile,0,0xf3557acc3e0,708,"tryPackage module.js:87:20",0x3b80cbd0c8e0,~
code-disable-optimization,"readPackage","TryCatchStatement"
code-creation,LazyCompile,0,0xf3557acc6c0,1180,"readPackage module.js:65:21",0x3b80cbd0c838,
code-creation,LazyCompile,0,0xf3557accb60,348,"hasOwnProperty module.js:17:24",0x3b80cbd0c6e8,~
tick,0x7f668ff96cc3,290796,1,0xe08de0,4,0x925210,0xf3557acc961,0xf3557acc47e,0xf3557aba9df,0xf3557ab7ebe,0xf3557ab773d,0xf3557acbd4e,0xf3557acbb36,0xf3557aca808,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,LazyCompile,0,0xf3557acccc0,584,"tryExtensions module.js:113:23",0x3b80cbd0cad8,~
code-creation,Stub,11,0xf3557accf20,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0xf3557accfa0,524,"tryFile module.js:103:17",0x3b80cbd0c988,~
code-creation,Stub,3,0xf3557acd1c0,120,"LoadConstantStub"
tick,0xbe7be1,291774,0,0x7ffc5a8d5fe0,0,0xb918e0,0xf3557acc7eb,0xf3557acc47e,0xf3557abaa69,0xf3557ab7ebe,0xf3557ab773d,0xf3557acbd4e,0xf3557acbb36,0xf3557aca808,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,LazyCompile,0,0xf3557acd240,572,"STRICT_EQUALS native runtime.js:122:37",0xb624553e8e8,~
code-creation,Handler,3,0xf3557acd480,192,"id"
code-creation,StoreIC,9,0xf3557acd540,134,"id"
code-creation,Handler,3,0xf3557acd5e0,192,"exports"
code-creation,StoreIC,9,0xf3557acd6a0,134,"exports"
code-creation,Handler,3,0xf3557acd740,192,"parent"
code-creation,StoreIC,9,0xf3557acd800,134,"parent"
code-creation,Handler,3,0xf3557acd8a0,192,"filename"
code-creation,StoreIC,9,0xf3557acd960,134,"filename"
code-creation,Handler,3,0xf3557acda00,192,"loaded"
code-creation,StoreIC,9,0xf3557acdac0,134,"loaded"
code-creation,Handler,3,0xf3557acdb60,192,"children"
code-creation,StoreIC,9,0xf3557acdc20,134,"children"
code-creation,Stub,14,0xf3557acdcc0,224,"ToBooleanStub(Undefined,Bool)"
code-creation,Handler,3,0xf3557acdda0,164,"load"
code-creation,StoreIC,9,0xf3557acde60,134,"filename"
code-creation,Handler,3,0xf3557acdf00,192,"paths"
code-creation,StoreIC,9,0xf3557acdfc0,134,"paths"
code-creation,StoreIC,9,0xf3557ace060,134,"encoding"
code-creation,Handler,3,0xf3557ace100,164,"isFile"
code-creation,Handler,3,0xf3557ace1c0,164,"slice"
code-creation,Handler,3,0xf3557ace280,164,"subarray"
tick,0x7f668ff963bd,293278,1,0xe06590,4,0x925210,0xf3557ac70b8,0xf3557ac530a,0xf3557ac496e,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557aca808,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,Handler,3,0xf3557ace340,164,"toString"
code-creation,Handler,3,0xf3557ace400,164,"apply"
code-creation,Handler,3,0xf3557ace4c0,141,"$toUint32"
code-creation,Stub,3,0xf3557ace560,144,"ArrayBufferViewLoadFieldStub"
code-creation,Handler,3,0xf3557ace600,164,"utf8Slice"
code-creation,Handler,3,0xf3557ace6c0,164,"_compile"
code-creation,Handler,3,0xf3557ace780,189,"charCodeAt"
code-creation,Handler,3,0xf3557ace840,189,"replace"
code-creation,Handler,3,0xf3557ace900,192,"resolve"
code-creation,StoreIC,9,0xf3557ace9c0,134,"resolve"
code-creation,StoreIC,9,0xf3557acea60,134,"get"
code-creation,Handler,3,0xf3557aceb00,216,"main"
code-creation,StoreIC,9,0xf3557acebe0,134,"main"
code-creation,Handler,3,0xf3557acec80,216,"extensions"
code-creation,StoreIC,9,0xf3557aced60,134,"extensions"
code-creation,Handler,3,0xf3557acee00,204,"registerExtension"
code-creation,StoreIC,9,0xf3557aceee0,134,"registerExtension"
code-creation,Handler,3,0xf3557acef80,216,"cache"
code-creation,StoreIC,9,0xf3557acf060,134,"cache"
code-creation,StoreIC,9,0xf3557acf100,134,"filename"
tick,0xbf9190,293914,1,0xdfc3d0,3,0x9243f0,0xf3557aca3cf,0xf3557ac97dc,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557aca808,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,Function,0,0xf3557acf1a0,252," /home/ubuntu/workspace/node_modules/express/index.js:1:11",0x3b80cbd311b0,~
code-creation,Script,0,0xf3557acf2a0,252,"/home/ubuntu/workspace/node_modules/express/index.js",0x3b80cbd312f0,~
code-creation,Handler,3,0xf3557acf3a0,229,"v8debug"
code-creation,Handler,3,0xf3557acf4a0,164,"require"
code-creation,LazyCompile,0,0xf3557acf560,780,"posix.basename path.js:546:26",0x3b80cbd098c0,~
code-creation,RegExp,5,0xf3557acf880,939,"^index\\.\\w+?$"
code-creation,Stub,11,0xf3557acfc40,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0xf3557acfcc0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0xf3557acfd40,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0xf3557acfdc0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0xf3557acfe40,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,14,0xf3557acfec0,268,"ToBooleanStub(Undefined,Bool,String)"
tick,0x7f668ff96bfd,294993,1,0xe06ab0,4,0x925210,0xf3557ac5c44,0xf3557ac4d2e,0xf3557ac496e,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557acf23e,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557aca808,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,StorePolymorphicIC,9,0xf3557acffe0,154,"main"
code-creation,StorePolymorphicIC,9,0xf3557ad0080,154,"extensions"
code-creation,StorePolymorphicIC,9,0xf3557ad0120,154,"registerExtension"
code-creation,StorePolymorphicIC,9,0xf3557ad01c0,154,"cache"
code-creation,Function,0,0xf3557ad0260,1412," /home/ubuntu/workspace/node_modules/express/lib/express.js:1:11",0x3b80cbd326b0,~
code-creation,Script,0,0xf3557ad0800,252,"/home/ubuntu/workspace/node_modules/express/lib/express.js",0x3b80cbd327f0,~
tick,0x7f668fcad88d,296415,0,0x0,0,0xb8ffa0,0xf3557ac963e,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557acf23e,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557aca808,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,LazyCompile,0,0xf3557ad0900,276,"NativeModule.isInternal node.js:918:39",0xb62455acfd8,~
code-creation,LazyCompile,0,0xf3557ad0a20,1332,"startsWith native string.js:657:26",0xb62455596e8,~
code-creation,LazyCompile,0,0xf3557ad0f60,1608,"max native math.js:38:17",0xb624555cf80,~
code-creation,Stub,3,0xf3557ad15c0,120,"LoadConstantStub"
code-creation,Handler,3,0xf3557ad1640,189,"startsWith"
code-creation,Stub,11,0xf3557ad1700,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
tick,0x7f668fcad1a5,297162,1,0xdfe010,4,0x925210,0xf3557acd0d8,0xf3557accdd4,0xf3557abaa24,0xf3557ab7ebe,0xf3557ab773d,0xf3557acbd4e,0xf3557acbb36,0xf3557ad03cb,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557acf23e,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557aca808,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
tick,0x7f668ff96cc3,301597,1,0xe08de0,4,0x925210,0xf3557acc961,0xf3557acc47e,0xf3557aba9df,0xf3557ab7ebe,0xf3557ab773d,0xf3557acbd4e,0xf3557acbb36,0xf3557ad03cb,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557acf23e,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557acbd4e,0xf3557acbb36,0xf3557aca808,0xf3557ac9c77,0xf3557ac49e5,0xf3557ac15b2,0xf3557ab7af0,0xf3557ab7223,0xf3557a79be9,0xf3557a75d92
code-creation,Handler,3,0xf3557ad1780,145,symbol("nonexistent_symbol" hash 26e09f29)
